job_type_id,item_id,typical_quantity,position
el_10,it_el_027,5,4
el_10,it_el_028,1,5
el_11,it_el_022,5,1
el_11,it_el_003,2,2
el_11,it_el_027,1,3
el_11,it_el_028,3,4
el_11,it_el_006,5,5
el_12,it_el_003,3,1
el_12,it_el_006,2,2
el_12,it_el_027,1,3
el_12,it_el_028,3,4
el_12,it_el_029,5,5
el_13,it_el_002,2,1
el_13,it_el_030,5,2
el_13,it_el_010,2,3
el_13,it_el_011,1,4
el_13,it_el_027,1,5
el_14,it_el_025,1,1
el_14,it_el_001,1,2
el_14,it_el_011,1,3
el_14,it_el_027,2,4
el_14,it_el_029,5,5
el_15,it_el_016,3,1
el_15,it_el_003,1,2
el_15,it_el_006,1,3
el_15,it_el_027,2,4
el_15,it_el_029,5,5
el_16,it_el_017,2,1
el_16,it_el_003,1,2
el_16,it_el_027,2,3
el_16,it_el_028,2,4
el_16,it_el_006,1,5
el_17,it_el_024,1,1
el_17,it_el_021,1,2
el_17,it_el_003,1,3
el_17,it_el_027,3,4
el_17,it_el_028,2,5
el_18,it_el_026,3,1
el_18,it_el_003,2,2
el_18,it_el_027,5,3
el_18,it_el_028,1,4
el_18,it_el_029,2,5
el_19,it_el_011,2,1
el_19,it_el_009,1,2
el_19,it_el_010,5,3
el_19,it_el_029,1,4
el_19,it_el_027,5,5
el_20,it_el_011,3,1
el_20,it_el_009,3,2
el_20,it_el_029,2,3
el_20,it_el_027,1,4
el_20,it_el_028,2,5
